Filename,Author,Title,Date,URL,URL(text-only)
church-butsch-butsch.xml,Joseph  Butsch,Catholics and the Negro,1917,http://docsouth.unc.edu/church/butsch/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-butsch-butsch.txt
church-wright-wright.xml,Richard R. Wright,"Centennial Encyclopaedia of the African Methodist Episcopal Church. Containing Principally the Biographies of the Men and Women, both Ministers and Laymen, Whose Labors During a Hundred Years, Helped Make the A. M. E. Church What It Is; Also Short Historical 
Sketches of Annual Conferences, Educational Institutions, General Departments, Missionary Societies of the A. M. E. Church, and General Information about 
African Methodism and the Christian Church in General; Being a Literary Contribution to the Celebration of the One Hundredth Anniversary 
of the Formation of the African Methodist Episcopal Church Denomination by Richard Allen and others, at Philadelphia, Penna., in 1816", 1916,http://docsouth.unc.edu/church/wright/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-wright-wright.txt
church-turnercivil-turner.xml,Henry McNeal Turner,"Civil Rights. The Outrage of the Supreme Court of the United States upon the Black Man. Reviewed in a Reply to the New York ""Voice,"" the Great Temperance Paper of the United States.",1889,http://docsouth.unc.edu/church/turnercivil/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-turnercivil-turner.txt
church-bourne-bourne.xml,George  Bourne,"A Condensed Anti-slavery Bible Argument, by a Citizen of Virginia",1845,http://docsouth.unc.edu/church/bourne/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-bourne-bourne.txt
neh-turner-turner.xml,Nat  Turner,"The Confessions of Nat Turner, the Leader of the Late Insurrection in Southampton, Va.",1831,http://docsouth.unc.edu/neh/turner/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-turner-turner.txt
church-waymancyc-wayman.xml,A. W. Wayman,Cyclopaedia of African Methodism,1882,http://docsouth.unc.edu/church/waymancyc/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-waymancyc-wayman.txt
church-boothe-boothe.xml,Charles Octavius Boothe,The Cyclopedia of the Colored Baptists of Alabama: Their Leaders and Their Work.,1895,http://docsouth.unc.edu/church/boothe/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-boothe-boothe.txt
church-aump-aump.xml,  African Union Methodist Protestant Church (U.S.),The Doctrine &amp; Discipline of the African Union First Colored Methodist Protestant Church of the United States of America or Elsewhere,1871,http://docsouth.unc.edu/church/aump/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-aump-aump.txt
church-ame-ame.xml,  African Methodist Episcopal Church,The Doctrines and Discipline of the African Methodist Episcopal Church.,1817,http://docsouth.unc.edu/church/ame/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-ame-ame.txt
neh-arter-arter.xml,Jared Maurice Arter,Echoes from a Pioneer Life,1922,http://docsouth.unc.edu/neh/arter/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-arter-arter.txt
church-dubois07-dubois.xml,W. E. B. Du Bois,"Economic Co-operation among Negro Americans. Report of a Study made by Atlanta University, under the Patronage of the Carnegie Institution of Washington, D.C., together with the Proceedings of the 12th Conference for the Study of the Negro Problems, held at Atlanta University, on Tuesday, May the 28th, 1907",1907,http://docsouth.unc.edu/church/dubois07/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-dubois07-dubois.txt
neh-eliza2-eliza2.xml,  Elizabeth,"Elizabeth, a Colored Minister of the Gospel Born in Slavery", 1889,http://docsouth.unc.edu/neh/eliza2/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-eliza2-eliza2.txt
church-richings-richings.xml,G. F. Richings,Evidences of Progress among Colored People,1902,http://docsouth.unc.edu/church/richings/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-richings-richings.txt
church-brookswh-brooks.xml,Walter H. Brooks,The Evolution of the Negro Baptist Church.,1922,http://docsouth.unc.edu/church/brookswh/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-brookswh-brooks.txt
church-baysermons-baysmore.xml,Joseph  Baysmore,"""Falling from Grace,"" ""Baptism,"" and ""Predestination;"" Sermons by Elder Joseph Baysmore, of Weldon, N. C. to which is Added His Lecture on Humanity.",1878,http://docsouth.unc.edu/church/baysermons/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-baysermons-baysmore.txt
church-steward-steward.xml,T. G. Steward,Fifty Years in the Gospel Ministry from 1864 to 1914. Twenty-seven Years in the Pastorate; Sixteen Years' Active Service as Chaplain in the U. S. Army; Seven Years Professor in Wilberforce University; Two Trips to Europe; A Trip in Mexico.,1921?],http://docsouth.unc.edu/church/steward/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-steward-steward.txt
church-simms-simms.xml,James M. Simms,"The First Colored Baptist Church in North America. Constituted at Savannah, Georgia, January 20, A.D. 1788. With Biographical Sketches of the Pastors.",1888,http://docsouth.unc.edu/church/simms/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-simms-simms.txt
church-cromwell-cromwell.xml,John W. Cromwell,The First Negro Churches in the District of Columbia,1922,http://docsouth.unc.edu/church/cromwell/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-cromwell-cromwell.txt
church-tourgee-tourgee.xml,Albion Winegar Tourg&#xe9;e,A Fool's Errand. By One of the Fools,1879,http://docsouth.unc.edu/church/tourgee/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-tourgee-tourgee.txt
church-sherwood-sherwood.xml,Henry Noble Sherwood,"The Formation of the American Colonization Society. From the Journal of Negro History 2, no. 3 (July 1917), 209-228",1917,http://docsouth.unc.edu/church/sherwood/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-sherwood-sherwood.txt
church-ames-ames.xml,Mary  Ames,From a New England Woman's Diary in Dixie in 1865,1906,http://docsouth.unc.edu/church/ames/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-ames-ames.txt
fpn-robinson-robinson.xml,William H. Robinson,"From Log Cabin to the Pulpit, or, Fifteen Years in Slavery",1913,http://docsouth.unc.edu/fpn/robinson/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/fpn-robinson-robinson.txt
neh-randolph-randolph.xml,Peter  Randolph,From Slave Cabin to the Pulpit. The Autobiography of Rev. Peter Randolph: the Southern Question Illustrated and Sketches of Slave Life,1893,http://docsouth.unc.edu/neh/randolph/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-randolph-randolph.txt
neh-heard-heard.xml,William H. Heard,From Slavery to the Bishopric in the A.M.E. Church. An Autobiography,1928,http://docsouth.unc.edu/neh/heard/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-heard-heard.txt
church-turnerpolity-turner.xml,Henry McNeal Turner,"The Genius and Theory of Methodist Polity, or the Machinery of Methodism. Practically Illustrated through a Series of Questions and Answers",[1885],http://docsouth.unc.edu/church/turnerpolity/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-turnerpolity-turner.txt
church-armstrong-armstrong.xml,M. F. Armstrong,"Hampton and Its Students. By Two of Its Teachers, Mrs. M. F. Armstrong and Helen W. Ludlow. With Fifty Cabin and Plantation Songs, Arranged by Thomas P. Fenner",1874,http://docsouth.unc.edu/church/armstrong/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-armstrong-armstrong.txt
church-harris-harris.xml,  African Methodist Episcopal Zion Church,Historical Catechism of the A. M. E. Zion Church. For Use in Families and Sunday Schools.,1922,http://docsouth.unc.edu/church/harris/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-harris-harris.txt
church-baysmore-baysmore.xml,Joseph  Baysmore,"A Historical Sketch of the First Colored Baptist Church Weldon, N. C., With the Life and Labor of Elder Joseph Baysmore, with Four Collected Sermons, First: The Harmony of the Law and Gospel. Second: Subject of the Pure in Heart. Third: How We Were Made Sinners and How We Were Redeemed from Sin and Made Heirs of God by His Love. Fourth: The Confirmation of Christian Faith.",1887,http://docsouth.unc.edu/church/baysmore/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-baysmore-baysmore.txt
church-butt-butt.xml,Israel L. Butt,"History of African Methodism in Virginia, or Four Decades in the Old Dominion",1908,http://docsouth.unc.edu/church/butt/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-butt-butt.txt
church-hicks-hicks.xml,William  Hicks,History of Louisiana Negro Baptists from 1804 to 1914,[1915],http://docsouth.unc.edu/church/hicks/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-hicks-hicks.txt
neh-latta-latta.xml,M. L. Latta,"The History of My Life and Work. Autobiography by Rev. M. L. Latta, A.M., D.D.",[1903],http://docsouth.unc.edu/neh/latta/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-latta-latta.txt
church-moorej-moore.xml,John Jamison Moore,"History of the A. M. E. Zion Church in America. Founded in 1796, in the City of New York",1884,http://docsouth.unc.edu/church/moorej/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-moorej-moore.txt
church-cannon-cannon.xml,Noah Calwell W. Cannon,"A History of the African Methodist Episcopal Church, the Only One in the United States of America, Styled Bethel Church",1842,http://docsouth.unc.edu/church/cannon/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-cannon-cannon.txt
church-cssmith-smith.xml,C. S. Smith,"A History of the African Methodist Episcopal Church: Being a Volume Supplemental to A History of the African Methodist Episcopal Church, by Daniel Alexander Payne, D.D., LL.D., Late One of Its Bishops: Chronicling the Principal Events in the Advance of the African Methodist Episcopal Church from 1856 to 1922",1922,http://docsouth.unc.edu/church/cssmith/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-cssmith-smith.txt
church-payne-payne.xml,Daniel Alexander Payne,History of the African Methodist Episcopal Church.,1891,http://docsouth.unc.edu/church/payne/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-payne-payne.txt
church-russell-russell.xml,Daniel J. Russell,History of the African Union Methodist Protestant Church,1920,http://docsouth.unc.edu/church/russell/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-russell-russell.txt
church-bragg-bragg.xml,George F. Bragg,History of the Afro-American Group of the Episcopal Church, 1922,http://docsouth.unc.edu/church/bragg/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-bragg-bragg.txt
church-phillips-phillips.xml,C. H. Phillips,"The History of the Colored Methodist Episcopal Church in America: Comprising Its Organization, Subsequent Development and Present Status",1925,http://docsouth.unc.edu/church/phillips/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-phillips-phillips.txt
church-love-love.xml,Emanuel King Love,"History of the First African Baptist Church, from its Organization, January 20th, 1788, to July 1st, 1888. Including the Centennial Celebration, Addresses, Sermons, etc.",1888,http://docsouth.unc.edu/church/love/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-love-love.txt
neh-leewilliam-lee.xml,William Mack Lee,History of the Life of Rev. Wm. Mack Lee: Body Servant of General Robert E. Lee Through the Civil War: Cook from 1861 to 1865,c1918,http://docsouth.unc.edu/neh/leewilliam/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-leewilliam-lee.txt
church-whitted-whitted.xml,J. A. Whitted,A History of the Negro Baptists of North Carolina,1908,http://docsouth.unc.edu/church/whitted/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-whitted-whitted.txt
church-woodson-woodson.xml,Carter Godwin Woodson,The History of the Negro Church,c1921,http://docsouth.unc.edu/church/woodson/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-woodson-woodson.txt
church-moore-moore.xml,Joanna P. Moore,"""In Christ's Stead"": Autobiographical Sketches",c1902,http://docsouth.unc.edu/church/moore/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-moore-moore.txt
nc-chavis-chavis.xml,Stephen Beauregard Weeks,John Chavis. Antebellum Negro Preacher and Teacher,1914,http://docsouth.unc.edu/nc/chavis/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/nc-chavis-chavis.txt
church-hatcher-hatcher.xml,William E. Hatcher,John Jasper: The Unmatched Negro Philosopher and Preacher, c1908,http://docsouth.unc.edu/church/hatcher/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-hatcher-hatcher.txt
church-houston-houston.xml,G. David Houston,"John Woolman's Efforts in Behalf of Freedom. From the Journal of Negro History 2, no. 2 (April 1917), 126-138",1917,http://docsouth.unc.edu/church/houston/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-houston-houston.txt
church-smith-smith.xml,William A. Smith,Lectures on the Philosophy and Practice of Slavery as Exhibited in the Institution of Domestic Slavery in the United States; With the Duties of Masters to Slaves, 1856,http://docsouth.unc.edu/church/smith/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-smith-smith.txt
church-williams-williams.xml,Alfred Brockenbrough Williams,"The Liberian Exodus. An Account of the Voyage of the First Emigrants in the Bark ""Azor,"" and Their Reception at Monrovia, with a Description of Liberia--Its Customs and Civilization, Romances and Prospects",1878,http://docsouth.unc.edu/church/williams/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-williams-williams.txt
church-liberian-liberian.xml,"  Liberian Exodus Association (Charleston, S. C.)","The Liberian Exodus. First Voyage of the Azor. Liberia a Delightful Country. Climate, Soil and Productions. Character of the People in Liberia; and How They Live. Full Information of the Exodus Movement.",1878,http://docsouth.unc.edu/church/liberian/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-liberian-liberian.txt
neh-marrs-marrs.xml,Elijah P. Marrs,"Life and History of the Rev. Elijah P. Marrs, First Pastor of Beargrass Baptist Church, and Author",1885,http://docsouth.unc.edu/neh/marrs/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-marrs-marrs.txt
neh-jasper-jasper.xml,Edwin Archer Randolph,"The Life of Rev. John Jasper, Pastor of Sixth Mt. Zion Baptist Church, Richmond, Va., from His Birth to the Present Time, with His Theory on the Rotation of the Sun",1884,http://docsouth.unc.edu/neh/jasper/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-jasper-jasper.txt
neh-greena-greena.xml,A. R. Green,"The Life of the Rev. Dandridge F. Davis, of the African M. E. Church. With a Brief Account of His Conversion and Ministerial Labors, from August 1834, till March 1847. Also, a Brief Sketch of the Life of the Rev. David Conyou, of the A. M. E. C. and His Ministerial Labors. To Which Is Annexed the Funeral Discourse Delivered at the Ohio Conference, in Zanesville, on the Decease of the Rev. D. F. Davis, by the Author",1850,http://docsouth.unc.edu/neh/greena/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-greena-greena.txt
neh-greenew-greenew.xml,Elisha Winfield Green,"Life of the Rev. Elisha W. Green, One of the Founders of the Kentucky Normal and Theological Institute--Now the State University at Louisville; Eleven Years Moderator of the Mt. Zion Baptist Association; Five Years Moderator of the Consolidated Baptist Educational Association and Over Thirty Years Pastor of the Colored Baptist Churches of Maysville and Paris. Written by Himself.",1888,http://docsouth.unc.edu/neh/greenew/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-greenew-greenew.txt
neh-allen-allen.xml,Richard  Allen,"The Life, Experience, and Gospel Labours of the Rt. Rev. Richard Allen. To Which is Annexed the Rise and Progress of the African Methodist Episcopal Church in the United States of America. Containing a Narrative of the Yellow Fever in the Year of Our Lord 1793: With an Address to the People of Colour in the United States",1833,http://docsouth.unc.edu/neh/allen/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-allen-allen.txt
neh-jeajohn-jeajohn.xml,John  Jea,"The Life, History, and Unparalleled Sufferings of John Jea, the African Preacher. Compiled and Written by Himself",[1811],http://docsouth.unc.edu/neh/jeajohn/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-jeajohn-jeajohn.txt
church-brawleyld-brawley.xml,Benjamin Griffith Brawley,"Lorenzo Dow. From The Journal of Negro History 1, no. 3 (July 1916), 265-275",1916,http://docsouth.unc.edu/church/brawleyld/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-brawleyld-brawley.txt
church-fisher-fisher.xml,Miles Mark Fisher,"Lott Cary, the Colonizing Missionary",1922,http://docsouth.unc.edu/church/fisher/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-fisher-fisher.txt
church-convocation-convocation.xml,  Episcopal Church. Diocese of North Carolina. Convocation of the Colored People,Memorial of the Convocation of the Colored People in the Diocese of North Carolina Presented to the Diocesan Convention of 1916.,1916,http://docsouth.unc.edu/church/convocation/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-convocation-convocation.txt
church-hartzell-hartzell.xml,Joseph C. Hartzell,"Methodism and the Negro in the United States. From The Journal of Negro History 8, no. 3 (July 1923), 301-315.",1923,http://docsouth.unc.edu/church/hartzell/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-hartzell-hartzell.txt
church-stowell-stowell.xml,Jay S. Stowell,Methodist Adventures in Negro Education,[c1922],http://docsouth.unc.edu/church/stowell/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-stowell-stowell.txt
church-kenan1925-kenan.xml,  Kenansville Eastern Missionary Baptist Association,"Minutes of the Fifty-Fifth Annual Session of the Kenansville Eastern Missionary Baptist Association, Held with The Hill's Chapel Baptist Church Faison, Duplin Co., N. C. Rev. A. B. McPhail, Acting Pastor. October 15, 16, 17, and 18th 1925.",1926,http://docsouth.unc.edu/church/kenan1925/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-kenan1925-kenan.txt
church-kenan1919-kenan.xml,  Kenansville Eastern Missionary Baptist Association,"Minutes of the Forty-Ninth Annual Session of the Kenansville Eastern Missionary Baptist Association, Held with Pilgrim's Rest Baptist Church, Kerr, Sampson County, N. C., October 16, 17, and 18, 1919.",1920,http://docsouth.unc.edu/church/kenan1919/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-kenan1919-kenan.txt
church-kembssc-kenan.xml,  Kenansville Eastern Missionary Baptist Sunday School Convention,"Minutes of the Thirty-Ninth Annual Session of the Kenansville Eastern Missionary Baptist Sunday School Convention, Held with Poplar Grove Missionary Baptist Sunday School, July 18th to 20th, 1919.",1920,http://docsouth.unc.edu/church/kembssc/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-kembssc-kenan.txt
church-morals-dubois.xml,W. E. B. Du Bois,"Morals and Manners among Negro Americans. Report of a Study Made by Atlanta University under the Patronage of the Trustees of the John F. Slater Fund; with the Proceedings of the 18th Annual Conference for the Study of the Negro Problems, held at Atlanta University, on Monday, May 26th, 1913.",1914,http://docsouth.unc.edu/church/morals/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-morals-dubois.txt
